ISO8859-1
|paté (underkategori)
|saltkød (underkategori)
|pålæg (overkategori)
kødsaft|3
|saft
|væske (overkategori)
|væde (overkategori)
kødæder|4
|rovdyr
|dyreart (overkategori)
|dyr (overkategori)
|kræ (overkategori)
køgenser|5
|køgebo
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
køje|1
|briks|futon|leje|rede|seng|soveplads|sovesofa|vugge
køjeseng|3
|etageseng
|seng (overkategori)
|kane (overkategori)
køjesæk|1
|kitbag|mulepose|rejsetaske|rygsæk|taske|vadsæk
køkken|1
|kabys|rum
køkkenchef|1
|chefkok
køkkendør|2
|bagdør
|indgangsdør (overkategori)
køkkenkunst|1
|gastronomi|haute cuisine|kogekunst|madlavning
køkkenleder|1
|økonoma
køkkensalt|1
|bordsalt|havsalt|kogsalt|natriumklorid|salt
køkkentrappe|2
|bagtrappe
|trappe (overkategori)
køkkentøj|92
|køkkenting
|smørebræt (underkategori)
|opvaskebakke (underkategori)
|bordskåner (underkategori)
|gryde (underkategori)
|skål (underkategori)
|litermål (underkategori)
|peberbøsse (underkategori)
|randform (underkategori)
|stegepande (underkategori)
|pande (underkategori)
|dåseåbner (underkategori)
|flaskeåbner (underkategori)
|kaffemølle (underkategori)
|kagespade (underkategori)
|spade (underkategori)
|oplukker (underkategori)
|osteskærer (underkategori)
|si (underkategori)
|sigte (underkategori)
|ske (underkategori)
|spore (underkategori)
|foodprocessor (underkategori)
|køkkenmaskine (underkategori)
|husholdningsmaskine (underkategori)
|kaffemaskine (underkategori)
|røremaskine (underkategori)
|temaskine (underkategori)
|toaster (underkategori)
|ismaskine (underkategori)
|saftpresser (underkategori)
|blender (underkategori)
|brødmaskine (underkategori)
|brødrister (underkategori)
|dørslag (underkategori)
|hjulpisker (underkategori)
|hulske (underkategori)
|hvidløgspresser (underkategori)
|mikser (underkategori)
|håndmikser (underkategori)
|piskeris (underkategori)
|potageske (underkategori)
|rivejern (underkategori)
|råkostmaskine (underkategori)
|æggedeler (underkategori)
|persillehakker (underkategori)
|pølsehorn (underkategori)
|fad (underkategori)
|spid (underkategori)
|bestik (underkategori)
|spisebestik (underkategori)
|bageform (underkategori)
|frugtkniv (underkategori)
|fiskekniv (underkategori)
|filetkniv (underkategori)
|brødkniv (underkategori)
|køkkenkniv (underkategori)
|paletkniv (underkategori)
|skrællekniv (underkategori)
|spiseredskab (underkategori)
|urtekniv (underkategori)
|smørekniv (underkategori)
|bradepande (underkategori)
|fjerkræsaks (underkategori)
|kødhammer (underkategori)
|sukkertang (underkategori)
|spækbræt (underkategori)
|hakkebræt (underkategori)
|skærebræt (underkategori)
|citronpresser (underkategori)
|vaffeljern (underkategori)
|kagerulle (underkategori)
|redskab (overkategori)
|brugsgenstand (overkategori)
|brugsting (overkategori)
|klassiker (overkategori)
|fajance (overkategori)
|glasvare (overkategori)
|kobber (overkategori)
|kobbertøj (overkategori)
|servantestel (overkategori)
|stentøj (overkategori)
|design (overkategori)
|guld (overkategori)
|horn (overkategori)
|keramik (overkategori)
|tin (overkategori)
|antikvitet (overkategori)
|lertøj (overkategori)
|lædervare (overkategori)
|raku (overkategori)
|terrakotta (overkategori)
køle|4
|nedkøle
|sænke (overkategori)
|afkøle
|gøre (overkategori)
køle|1
|afkøle|afsvale|frappere|isafkøle|ise|køle af|kølne|nedfryse|nedise|nedkøle|svale|temperere
køle af|1
|afkøle|afsvale|frappere|isafkøle|ise|køle|kølne|nedfryse|nedise|nedkøle|svale|temperere
kølergitter|3
|kølergrill|frontgrill|grill
|gitter (overkategori)
|gitterværk (overkategori)
kølevogn|7
|kølebil
|bil (overkategori)
|dyt (overkategori)
|automobil (overkategori)
|slæde (overkategori)
|vogn (overkategori)
|karet (overkategori)
kølevogn|1
|bil|kassevogn|lastbil|lastvogn|pickup|tankvogn|van|varevogn
kølig|3
|afmålt|behersket|diplomatisk|distant|forbeholden|formalistisk|indesluttet|reserveret|stiv|tilbageholden|tilknappet|utilnærmelig
|afkølet|sval
|forfrossen|iskold|kold|råkold|sval
kølighed|1
|frost|kulde|kuldegrad|minusgrad|nattefrost|råkulde|svale
kølle|3
|maltkølle
|system (overkategori)
|anlæg (overkategori)
køllebille|2
|Pselaphidae
|bille (overkategori)
køllesværmer|2
|Zygaenidae
|sommerfugl (overkategori)
kølne|3
|kølne
|aftage (overkategori)
|tage 'af (overkategori)
kølne|1
|afkøle|afsvale|frappere|isafkøle|ise|køle|køle af|nedfryse|nedise|nedkøle|svale|temperere
køn|1
|pæn
køn|2
|dejlig|fin|flot|hot|lækker|nydelig|pæn|skøn|smuk|vidunderlig|æstetisk
|fin|flot|pæn|skøn|smuk|velbygget|veldrejet (daglig tale)|velskabt
kønsbehåring|1
|kønshår|pubeshår
kønsdrift|1
|afrodisi|begær|brunst|drift|instinkt|libido|naturligt behov|seksualitet|østromani
kønshår|2
|pubeshår
|hår (overkategori)
kønslem|1
|fallos|lem|mandslem|penis|pik (vulgær)|tissemand (vulgær)
kønslem|1
|mandslem
kønslig|1
|seksuel
kønslig omgang|1
|bolle (daglig tale)|flække (vulgær)|knalde|kneppe (vulgær)|pule (vulgær)|samkvem|samleje|seksuel omgang|sex
kønsmoden|1
|forplantningsdygtig
kønsmodenhed|1
|overgangsperiode|pubertet|ungdom
kønssygdom|7
|venerisk sygdom
|klamydia (underkategori)
|syfilis (underkategori)
|gonoré (underkategori)
|infektion (overkategori)
|infektion (overkategori)
|infektionssygdom (overkategori)
kønsvorte|1
|kondylom
køre|2
|cykle|rulle|trille
|afgå|afmarchere|afrejse|afsejle|aksle sit skind|bortrejse|bryde op|dampe af|drage af sted|gå|lette|rejse|rejse bort|stævne ud|tage af sted
køre|12
|kværne
|tilkøre
|løbe rundt
|køre ned
|køre (overkategori)
|køre ind
|køre over
|køre (overkategori)
|spille den af
|indarbejde|indkøre
|køre op
|hoppe med på|ride med på
kørebane|2
|vejbane
|vej (overkategori)
kørepenge|4
|kørselspenge|kørselsgodtgørelse
|beløb (overkategori)
|pengebeløb (overkategori)
|pengesum (overkategori)
køreprøve|1
|orienterende køreprøve
køreskole|4
|trafikskole
|virksomhed (overkategori)
|firma (overkategori)
|skole (overkategori)
køretøj|1
|cykel|automobil (underbegreb)|bil (underbegreb)|blikspand (underbegreb)|karet (underbegreb)|slæde (underbegreb)|vogn (underbegreb)|øse (underbegreb)
kørselsretning|1
|køreretning
kørvel|6
|havekørvel|Anthriscus cerefolium
|plante (overkategori)
|sødskærm|Myrrhis odorata
|plante (overkategori)
|Anthriscus sylvestris
|plante (overkategori)
køter|1
|hund|vovse|vuffer (daglig tale)
lab|1
|spare
laban|5
|rod
|mand (overkategori)
|mandsperson (overkategori)
|herre (overkategori)
|hankøn (overkategori)
labbe|2
|lunte|traske|sjokke
|vappe|stikke|lange
label|1
|etiket|seddel
labial|2
|læbelyd
|sproglyd (overkategori)
labil|1
|ustadig
laborator|2
|laboratoriechef|laboratorieleder
|leder (overkategori)
labrador|4
|labrador retriever
|hund (overkategori)
|vovse (overkategori)
|køter (overkategori)
labyrintfisk|2
|Anabantoidei
|fisk (overkategori)
lad|1
|doven
lade|15
|undlade
|se ud til
|oplade
|skrabe sammen
|ladebygning
|avlsbygning (overkategori)
|stå tilbage for nogen
|medgive
|blæse på noget
|føle (overkategori)
|foregive|fingere
|laste
|droppe
|opgive (overkategori)
|virke|synes
lade gå op i flammer|1
|afsvide|brænde|brænde af|flambere|forbrænde|futte af|kremere|lægge i aske|nedbrænde|opbrænde|svide|svide af
ladegård|1
|avlsgård|bol|bolsted|bondegård|ejendom|farm|gods|gård|landejendom|landsted|proprietærgård|ranch
ladeport|1
|anus|bag|bagdel|bagende|ende|mølle (daglig tale)|nummer|numse|rumpe|røv
lader|2
|oplader
|apparat (overkategori)
ladning|10
|læs|last
|kvantitet (overkategori)
|mængde (overkategori)
|elektrisk ladning
|karaktertræk (overkategori)
|side (overkategori)
|beskaffenhed (overkategori)
|ting (overkategori)
|evne (overkategori)
|egenskab (overkategori)
lady|1
|dame|dulle (rå/ondsindet)|frue|fruentimmer|kone|kvinde|kvindemenneske|kvindfolk|kælling (rå/ondsindet)|madame
lag|2
|en dragt prygl
|deromkring
lage|1
|dressing|majonæse|marinade|mayonnaise
lager|8
|hukommelse
|del (overkategori)
|varelager
|lagerbygning|lagerrum
|frysehus (underkategori)
|kølehus (underkategori)
|rum (overkategori)
|bygning (overkategori)
lagerbygning|1
|depot|lager|opbevaringsplads|opbevaringssted
lagerøl|4
|bajersk øl
|humle (overkategori)
|øl (overkategori)
|bajer (overkategori)
lagkagekomik|1
|falde på halen-komik
lagmand|1
|landsstyreformand|regeringschef|regeringsleder|statsminister
lagre|1
|oplagre
lagting|1
|alting|cortes|duma|folketing|kammer|knesset|kongres|landdag|landsting|lovgivende forsamling|overhus
lagune|1
|bugt|farvand|golf|hav|havarm|havbugt|indskæring|indsø|nor|ocean|strandsø|vand|vig
laissez faire|2
|laden stå til|laden stå til
|regel (overkategori)
lak|1
|give en overhaling
lakaj|1
|kammertjener|livrist
lakke|1
|forgå|forløbe|glide|hengå|hælde|udløbe
lakonisk|1
|aforistisk|elliptisk|epigrammatisk|fyndig|knap|kompendiøs|koncis|kort|kortfattet|lapidarisk|prægnant|sammentrængt|summarisk
lakrids|1
|være på mærkerne|være på dupperne
lakridsplante|2
|Glycyrrhiza glabra
|plante (overkategori)
laks|3
|Salmo salar
|vildlaks (underkategori)
|laksefisk (overkategori)
laksativ|1
|afføringsmiddel|laksermiddel|purgativ
laksefarvet|3
|lakserød|lakserød
|rødfarvet (overkategori)
|rød (overkategori)
laksefisk|15
|Salmonidae
|fjeldørred (underkategori)
|forel (underkategori)
|guldlaks (underkategori)
|helt (underkategori)
|laks (underkategori)
|lodde (underkategori)
|regnbueørred (underkategori)
|smelt (underkategori)
|snæbel (underkategori)
|stalling (underkategori)
|ørred (underkategori)
|benfisk (overkategori)
|Salmoniformes
|benfisk (overkategori)
laksegl|1
|forsegling|segl|signet
laksermiddel|1
|afføringsmiddel|laksativ|purgativ
laktose|1
|druesukker|farin|flormelis|frugtsukker|kandis|melis|perlesukker|puddersukker|rørsukker|strøsukker|stødt melis
lakune|1
|aber dabei|beskadiget|brist|defekt|fejl|hage|hul|mangel|mangelfuld|minus|skavank|skønhedsfejl|svaghed
lala|1
|andenklasses|andenrangs|discount|jævn|middel|middelmådig|mådelig|sekunda|slet|så som så
lama|4
|Lama
|alpaka (underkategori)
|guanaco (underkategori)
|drøvtygger (overkategori)
lamaisme|1
|tibetansk buddhisme
lambertsnød|2
|Corylus maxima
|busk (overkategori)
lamentation|1
|jammer
lamentere|2
|begræde
|udtrykke (overkategori)
lamentoso|1
|lamentabile
lamme|6
|paralysere
|forårsage (overkategori)
|lede (overkategori)
|frembringe (overkategori)
|skabe (overkategori)
|medføre (overkategori)
lammehale|1
|nikkedukke
lampe|1
|ampel|diode|glød|glødepære|ild|kerte|lampet|lommelampe|lygte|lys|lysstofrør|neonrør|olielampe|petroleumslampe|pære
lampet|1
|ampel|diode|glød|glødepære|ild|kerte|lampe|lommelampe|lygte|lys|lysstofrør|neonrør|olielampe|petroleumslampe|pære
lampret|2
|Petromyzontidae|niøje
|rundmund (overkategori)
lamslå|1
|bedøve|forbløffe|fordærde|forstene|forundre|lamme|overraske|paralysere
lancere|1
|introducere
lancier|1
|les lanciers
land|116
|alverdens
|himmerige
|stat|nation
|transitland (underkategori)
|ansøgerland (underkategori)
|demokrati (underkategori)
|formandsland (underkategori)
|balkanland (underkategori)
|landbrugsland (underkategori)
|søfartsnation (underkategori)
|giverland (underkategori)
|nord (underkategori)
|besættelsesmagt (underkategori)
|broderland (underkategori)
|hjemland (underkategori)
|hjemland (underkategori)
|fødeland (underkategori)
|fædreland (underkategori)
|enkeltstat (underkategori)
|vinland (underkategori)
|tropeland (underkategori)
|bananrepublik (underkategori)
|vestmagt (underkategori)
|tredjeverdensland (underkategori)
|olieland (underkategori)
|industriland (underkategori)
|medlemsland (underkategori)
|middelhavsland (underkategori)
|østland (underkategori)
|værtsland (underkategori)
|værtsnation (underkategori)
|andedam (underkategori)
|asylland (underkategori)
|naboland (underkategori)
|euroland (underkategori)
|NATO-land (underkategori)
|iland (underkategori)
|kongedømme (underkategori)
|kongerige (underkategori)
|monarki (underkategori)
|bystat (underkategori)
|diktatur (underkategori)
|fyrstendømme (underkategori)
|folkerepublik (underkategori)
|stormagt (underkategori)
|slyngelstat (underkategori)
|samfund (underkategori)
|militærmagt (underkategori)
|koloniherre (underkategori)
|kolonimagt (underkategori)
|oliestat (underkategori)
|republik (underkategori)
|forbundsstat (underkategori)
|nationalstat (underkategori)
|magt (underkategori)
|udland (underkategori)
|uland (underkategori)
|uland (underkategori)
|bjergland (underkategori)
|værnemagt (underkategori)
|værnemagt (underkategori)
|bistandsmodtager (underkategori)
|donor (underkategori)
|eksportland (underkategori)
|eksportland (underkategori)
|emirat (underkategori)
|erobring (underkategori)
|fiskerination (underkategori)
|handelsnation (underkategori)
|importland (underkategori)
|importland (underkategori)
|indland (underkategori)
|industrination (underkategori)
|krigsmagt (underkategori)
|kystland (underkategori)
|på landsplan (underkategori)
|moderland (underkategori)
|moderland (underkategori)
|modtagerland (underkategori)
|modtagerland (underkategori)
|oprindelsesland (underkategori)
|oprindelsesland (underkategori)
|orient (underkategori)
|randstat (underkategori)
|stormagt (underkategori)
|tredjeland (underkategori)
|øst (underkategori)
|østen (underkategori)
|østlig (underkategori)
|arabstat (underkategori)
|arbejderstat (underkategori)
|enhedsstat (underkategori)
|fjende (underkategori)
|helstat (underkategori)
|imperium (underkategori)
|oligarki (underkategori)
|politistat (underkategori)
|satellitstat (underkategori)
|statsdannelse (underkategori)
|sultanat (underkategori)
|retssamfund (underkategori)
|totredjedelssamfund (underkategori)
|servicesamfund (underkategori)
|velfærdssamfund (underkategori)
|økonomi (underkategori)
|fristat (underkategori)
|aftagerland (underkategori)
|deltagerland (underkategori)
|donorland (underkategori)
|ferieland (underkategori)
|lilleputland (underkategori)
|lorteland (underkategori)
|producentland (underkategori)
|turistland (underkategori)
|østblokland (underkategori)
|landområde (overkategori)
landbo|1
|afbygger|agerbruger|agrar|bonde|bondeknold|bondemand|godsejer|gårdejer|husmand|landmand|proprietær
landbrug|1
|agerbrug|agerdyrkning|agrikultur|avlsbrug|jordbrug|landvæsen
landbrugsprodukt|2
|landbrugsvare
|produkt (overkategori)
landbrugsproduktion|2
|jordbrugsproduktion
|produktion (overkategori)
landbrugsvare|3
|landbrugsprodukt
|handelsvare (overkategori)
|vare (overkategori)
landbrugsvidenskab|1
|agronomi|jordbrugsvidenskab
landbrugsvikar|2
|husbondafløser
|vikar (overkategori)
landbrugsøkonomi|2
|landøkonomi
|vilkår (overkategori)
landdag|1
|alting|cortes|duma|folketing|kammer|knesset|kongres|lagting|landsting|lovgivende forsamling|overhus
lande|2
|havne
|falde (overkategori)
landegrænse|1
|demarkationslinje|grænse|rigsgrænse|skel|skillelinje
landejendom|1
|avlsgård|bol|bolsted|bondegård|ejendom|farm|gods|gård|ladegård|landsted|proprietærgård|ranch
landemode|1
|kirkeforsamling|kirkemøde|koncil|konvent|synode
landeplage|1
|døgnmelodi|evergreen|hit|popmelodi|sang|slager|træffer
landevejsridder|1
|eventyrer|farende svend|hobo|landstryger|lazaron|løsgænger|naver|omstrejfer|strømer|vagabond
landevejsrøver|1
|stratenrøver
landflygtighed|1
|eksil|forvisning
landgangsbro|2
|landgang
|gangbro (overkategori)
landhus|1
|fritidshus|hytte|sommerhus|weekendhus|ødegård
landingsbane|1
|startbane
landingsplads|3
|landingssted
|sted (overkategori)
|sæde (overkategori)
landinspektør|1
|landmåler
landlig|1
|rustik
landmand|7
|landbruger
|heltidslandmand (underkategori)
|fåreholder (underkategori)
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
landmåler|1
|landinspektør
landmålervidenskab|1
|cand.geom.
landområde|1
|domæne|enemærke|territorium|domæne (underbegreb)|domænenavn (underbegreb)|internetadresse (underbegreb)|netværkssted (underbegreb)
landsby|1
|by|flække|forstad|hovedstad|købstad|stad|storby
landsdel|1
|amt|amtskommune|bygd|fylke|herred|kommune|len|provins|sekundærkommune|sogn|statsamt|stiftsamt
landsforræder|5
|kollaboratør
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
landsforvise|1
|eksilere
landsforvisning|1
|deportation|eksil|landflygtighed|udlændighed
landskab|1
|egn|område|terræn
landskabsarkitekt|1
|anlægsgartner|gartner|havearkitekt|havemand
landsstyreformand|1
|lagmand|regeringschef|regeringsleder|statsminister
landsted|1
|avlsgård|bol|bolsted|bondegård|ejendom|farm|gods|gård|ladegård|landejendom|proprietærgård|ranch
landsting|1
|alting|cortes|duma|folketing|kammer|knesset|kongres|lagting|landdag|lovgivende forsamling|overhus
landstryger|2
|eventyrer|farende svend|hobo|landevejsridder|lazaron|løsgænger|naver|omstrejfer|strømer|vagabond
|bums|vagabond
landstræner|2
|landsholdschef|landsholdstræner
|træner (overkategori)
landsvale|2
|Hirundo rustica
|svale (overkategori)
landtange|1
|fastlandsspids|næs|odde|pynt
landvinding|1
|landindvinding
landvæsen|1
|agerbrug|agerdyrkning|agrikultur|avlsbrug|jordbrug|landbrug
lang|1
|omsider|endelig
langagtig|2
|langstrakt
|stor (overkategori)
langdrag|2
|forhale|sylte
|trække ud
lange|5
|række
|række
|flytte (overkategori)
|Molva molva
|torskefisk (overkategori)
langfinger|1
|langemand
langfristet|1
|langsigtet
langhalm|1
|snakke op ad stolper og ned ad vægge
langhus|2
|langskib
|rum (overkategori)
langs|1
|ad
langsom|1
|sen
langstrakt|1
|langtrukken
langt borte|2
|adspredt|distant|distræt|fjern|fortabt|langt væk|tankespredt|uopmærksom|åndsfraværende
|af vejen|afsides|afsidesliggende|afsondret|bortgemt|distant|ensomt|fjerntliggende|forladt|gudsforladt|isoleret|marginalt|menneskeforladt|perifert|væk
langt om længe|1
|endelig|omsider
langt væk|1
|adspredt|distant|distræt|fjern|fortabt|langt borte|tankespredt|uopmærksom|åndsfraværende
langtfra|1
|ej|ikke|ingenlunde
languster|2
|europæisk languster|Palinurus vulgaris|europæisk languster|Palinurus vulgaris
|krebsdyr (overkategori)
langvarig|1
|tidkrævende|tidrøvende|tidtagende
lanolin|3
|uldfedt
|fedtstof (overkategori)
|fedt (overkategori)
lap|1
|klud|las|stof
lapidarisk|1
|aforistisk|elliptisk|epigrammatisk|fyndig|knap|kompendiøs|koncis|kort|kortfattet|lakonisk|prægnant|sammentrængt|summarisk
lapis|1
|helvedessten
laplandsk|1
|lappisk|lapsk|samisk
laplandsugle|2
|Strix nebulosa
|ugle (overkategori)
lappedykker|2
|Podicipedidae
|svømmefugl (overkategori)
lappeløsning|1
|lapperi
lapperi|1
|omgang|overhaling|reparation
lappisk|1
|laplandsk|lapsk|samisk
lapsk|1
|laplandsk|lappisk|samisk
lapsus|1
|fejltagelse|skrivefejl
laptop|7
|bærbar (computer)
|notebook (underkategori)
|computer (overkategori)
|datamat (overkategori)
|datamaskine (overkategori)
|elektronhjerne (overkategori)
|edb-maskine (overkategori)
large|1
|stor
larm|2
